C:\Projects\uit\diabetes-xai-counterfactual\.venv\Scripts\python.exe C:\Projects\uit\diabetes-xai-counterfactual\run_ablation_all.py 
██████████████████████████████████████████████████████████████████████
█  run_ablation_all.py — Master Ablation Wrapper
██████████████████████████████████████████████████████████████████████
  Part C extensions: ✓ applied
  Estimated total wall-clock: ~380 min
  Output: outputs/run_<timestamp>.{log,json,csv} per cell + outputs/ablation_<type>_table.csv per ablation

  Execution order (cheap-first):
    1. taxonomy   (~20 min)
    2. class      (~30 min)
    3. n_cf       (~40 min)
    4. seed       (~50 min)
    5. method     (~240 min)


██████████████████████████████████████████████████████████████████████
█  ABLATION: TAXONOMY  (est. ~20 min)
██████████████████████████████████████████████████████████████████████

############################################################
[ablation/core] Starting grid: taxonomy (2 runs)
############################################################

[ablation/core] === Grid 1/2: taxonomy_5class ===

============================================================
[ablation/core] Dispatch: name=taxonomy_5class
[ablation/core] Config:   configs\ablation_taxonomy_5class.yaml
[ablation/core] Overrides: {'taxonomy': {'conditional_class_disabled': False}, 'run': {'notes_suffix': 'taxonomy_n_classes=5', 'is_scratch': False}}
============================================================
2026-05-15 16:48:52,852 | INFO | === Run started: run_20260515_1648 (scratch=False) ===
Per-query CF:  64%|██████▍   | 128/200 [03:09<01:34,  1.32s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  64%|██████▍   | 129/200 [03:11<01:37,  1.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  65%|██████▌   | 130/200 [03:12<01:38,  1.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:  66%|██████▌   | 131/200 [03:14<01:38,  1.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  66%|██████▌   | 132/200 [03:15<01:35,  1.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
Per-query CF:  66%|██████▋   | 133/200 [03:16<01:27,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.50s/it]
Per-query CF:  67%|██████▋   | 134/200 [03:18<01:30,  1.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.92s/it]
Per-query CF:  68%|██████▊   | 135/200 [03:19<01:39,  1.54s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.77s/it]
Per-query CF:  68%|██████▊   | 136/200 [03:21<01:42,  1.61s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.18s/it]
Per-query CF:  68%|██████▊   | 137/200 [03:23<01:52,  1.78s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.08s/it]
Per-query CF:  69%|██████▉   | 138/200 [03:26<01:56,  1.87s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.99s/it]
Per-query CF:  70%|██████▉   | 139/200 [03:28<01:56,  1.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.88s/it]
Per-query CF:  70%|███████   | 140/200 [03:29<01:54,  1.90s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  2.00s/it]
Per-query CF:  70%|███████   | 141/200 [03:31<01:54,  1.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.94s/it]
Per-query CF:  71%|███████   | 142/200 [03:33<01:52,  1.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.00s/it]
Per-query CF:  72%|███████▏  | 143/200 [03:35<01:51,  1.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.92s/it]
Per-query CF:  72%|███████▏  | 144/200 [03:37<01:49,  1.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.92s/it]
Per-query CF:  72%|███████▎  | 145/200 [03:39<01:46,  1.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.77s/it]
Per-query CF:  73%|███████▎  | 146/200 [03:41<01:42,  1.89s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
Per-query CF:  74%|███████▎  | 147/200 [03:43<01:35,  1.80s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
Per-query CF:  74%|███████▍  | 148/200 [03:44<01:29,  1.73s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
Per-query CF:  74%|███████▍  | 149/200 [03:45<01:21,  1.60s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Per-query CF:  75%|███████▌  | 150/200 [03:46<01:11,  1.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Per-query CF:  76%|███████▌  | 151/200 [03:47<01:04,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
Per-query CF:  76%|███████▌  | 152/200 [03:49<01:02,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  76%|███████▋  | 153/200 [03:50<01:02,  1.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.65s/it]
Per-query CF:  77%|███████▋  | 154/200 [03:52<01:05,  1.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.53s/it]
Per-query CF:  78%|███████▊  | 155/200 [03:53<01:05,  1.46s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
Per-query CF:  78%|███████▊  | 156/200 [03:55<01:05,  1.48s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
Per-query CF:  78%|███████▊  | 157/200 [03:56<01:02,  1.44s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Per-query CF:  79%|███████▉  | 158/200 [03:57<00:56,  1.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.49s/it]
Per-query CF:  80%|███████▉  | 159/200 [03:59<00:56,  1.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
Per-query CF:  80%|████████  | 160/200 [04:00<00:58,  1.46s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.81s/it]
Per-query CF:  80%|████████  | 161/200 [04:02<01:01,  1.56s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.01s/it]
Per-query CF:  81%|████████  | 162/200 [04:04<01:04,  1.70s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.92s/it]
Per-query CF:  82%|████████▏ | 163/200 [04:06<01:05,  1.77s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.90s/it]
Per-query CF:  82%|████████▏ | 164/200 [04:08<01:05,  1.81s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.73s/it]
Per-query CF:  82%|████████▎ | 165/200 [04:10<01:02,  1.79s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.08s/it]
Per-query CF:  83%|████████▎ | 166/200 [04:12<01:03,  1.88s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.30s/it]
Per-query CF:  84%|████████▎ | 167/200 [04:14<01:06,  2.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.18s/it]
Per-query CF:  84%|████████▍ | 168/200 [04:16<01:05,  2.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.35s/it]
Per-query CF:  84%|████████▍ | 169/200 [04:19<01:06,  2.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.81s/it]
Per-query CF:  85%|████████▌ | 170/200 [04:21<01:01,  2.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.72s/it]
Per-query CF:  86%|████████▌ | 171/200 [04:22<00:56,  1.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
Per-query CF:  86%|████████▌ | 172/200 [04:24<00:51,  1.85s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.99s/it]
Per-query CF:  86%|████████▋ | 173/200 [04:26<00:51,  1.89s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  87%|████████▋ | 174/200 [04:28<00:46,  1.78s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.49s/it]
Per-query CF:  88%|████████▊ | 175/200 [04:29<00:42,  1.70s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.63s/it]
Per-query CF:  88%|████████▊ | 176/200 [04:31<00:40,  1.68s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.53s/it]
Per-query CF:  88%|████████▊ | 177/200 [04:32<00:37,  1.63s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.70s/it]
Per-query CF:  89%|████████▉ | 178/200 [04:34<00:36,  1.66s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.81s/it]
Per-query CF:  90%|████████▉ | 179/200 [04:36<00:35,  1.70s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.67s/it]
Per-query CF:  90%|█████████ | 180/200 [04:37<00:33,  1.69s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
Per-query CF:  90%|█████████ | 181/200 [04:39<00:32,  1.69s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.65s/it]
Per-query CF:  91%|█████████ | 182/200 [04:41<00:30,  1.68s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.67s/it]
Per-query CF:  92%|█████████▏| 183/200 [04:42<00:28,  1.68s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
Per-query CF:  92%|█████████▏| 184/200 [04:44<00:26,  1.66s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.63s/it]
Per-query CF:  92%|█████████▎| 185/200 [04:46<00:24,  1.65s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.53s/it]
Per-query CF:  93%|█████████▎| 186/200 [04:47<00:22,  1.62s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.50s/it]
Per-query CF:  94%|█████████▎| 187/200 [04:49<00:20,  1.59s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
Per-query CF:  94%|█████████▍| 188/200 [04:50<00:18,  1.57s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Per-query CF:  94%|█████████▍| 189/200 [04:51<00:15,  1.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
Per-query CF:  95%|█████████▌| 190/200 [04:52<00:13,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
Per-query CF:  96%|█████████▌| 191/200 [04:54<00:12,  1.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.70s/it]
Per-query CF:  96%|█████████▌| 192/200 [04:56<00:11,  1.48s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.77s/it]
Per-query CF:  96%|█████████▋| 193/200 [04:57<00:10,  1.56s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.75s/it]
Per-query CF:  97%|█████████▋| 194/200 [04:59<00:09,  1.62s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.15s/it]
Per-query CF:  98%|█████████▊| 195/200 [05:01<00:08,  1.78s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.15s/it]
Per-query CF:  98%|█████████▊| 196/200 [05:03<00:07,  1.90s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.13s/it]
Per-query CF:  98%|█████████▊| 197/200 [05:06<00:05,  1.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.90s/it]
Per-query CF:  99%|█████████▉| 198/200 [05:07<00:03,  1.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.39s/it]
Per-query CF: 100%|█████████▉| 199/200 [05:10<00:02,  2.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
2026-05-15 16:58:45,480 | INFO |   [per_query] scoring CFs...
100%|██████████| 1/1 [00:02<00:00,  2.75s/it]
Per-query CF: 100%|██████████| 200/200 [05:13<00:00,  1.57s/it]
2026-05-15 16:59:07,324 | INFO |   [per_query] processed 200/200 (skipped 0)
2026-05-15 16:59:07,361 | INFO |       Per-query CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1648_perquery_cf_metrics.csv
2026-05-15 16:59:07,380 | INFO |       Per-feature CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1648_per_feature.csv
2026-05-15 16:59:07,389 | INFO |       Comparison CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1648_comparison.csv
2026-05-15 16:59:07,389 | INFO |       Comparison summary:
2026-05-15 16:59:07,389 | INFO |         validity               global=0.7520  per_query=0.8080  Δ=+0.0560
2026-05-15 16:59:07,390 | INFO |         proximity              global=1.3966  per_query=1.4710  Δ=+0.0744
2026-05-15 16:59:07,390 | INFO |         sparsity               global=0.0672  per_query=0.0724  Δ=+0.0052
2026-05-15 16:59:07,390 | INFO |         diversity              global=15.1938  per_query=14.7095  Δ=-0.4843
2026-05-15 16:59:07,390 | INFO |         plausibility           global=4.2990  per_query=4.0297  Δ=-0.2693
2026-05-15 16:59:07,390 | INFO |         actionability          global=0.6655  per_query=0.9880  Δ=+0.3225
2026-05-15 16:59:07,391 | INFO |         wrong_dir_violations   global=0.4350  per_query=0.0000  Δ=-0.4350
2026-05-15 16:59:07,391 | INFO |         immutable_violations   global=0.0000  per_query=0.0000  Δ=+0.0000
2026-05-15 16:59:07,797 | INFO | Config JSON saved: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1648.json
2026-05-15 16:59:07,797 | INFO | === Run finished: run_20260515_1648 ===

[ablation/core] === Grid 2/2: taxonomy_4class ===

============================================================
[ablation/core] Dispatch: name=taxonomy_4class
[ablation/core] Config:   configs\ablation_taxonomy_4class.yaml
[ablation/core] Overrides: {'taxonomy': {'conditional_class_disabled': True}, 'run': {'notes_suffix': 'taxonomy_n_classes=4', 'is_scratch': False}}
============================================================
2026-05-15 16:59:07,821 | INFO | === Run started: run_20260515_1659 (scratch=False) ===
2026-05-15 16:59:07,822 | INFO | Log:    C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1659.log
2026-05-15 16:59:07,822 | INFO | Config: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1659.json
2026-05-15 16:59:07,822 | INFO |       [taxonomy] CONDITIONAL class DISABLED → 4-class taxonomy (DiffWalk → MONOTONIC_DOWN)
2026-05-15 16:59:07,822 | INFO | [Load Dataset]
2026-05-15 16:59:08,566 | INFO |       shape: X=(236378, 21), y=(236378,), prevalence=0.1420
2026-05-15 16:59:08,568 | INFO | [Train XGBoost]
2026-05-15 16:59:17,887 | INFO |       test AUC: 0.8233
2026-05-15 16:59:17,888 | INFO |       (P2 run 12 baseline on BRFSS 2021 full: AUC=0.8228)
2026-05-15 16:59:17,888 | INFO | [CF Generation] compare_modes=True
2026-05-15 16:59:17,895 | INFO |       n_queries (high-risk): 200
2026-05-15 16:59:17,896 | INFO | [Global Mode] features_to_vary='all', no per-query constraints
2026-05-15 16:59:17,896 | INFO |   [global] generating CFs (per_query=False)...
100%|██████████| 200/200 [05:00<00:00,  1.50s/it]
2026-05-15 17:04:18,297 | INFO |   [global] scoring CFs...
2026-05-15 17:04:34,756 | INFO |   [global] processed 200/200 (skipped 0)
2026-05-15 17:04:34,790 | INFO |       Global CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1659_global_cf_metrics.csv
2026-05-15 17:04:34,790 | INFO | [Per-Query Mode] taxonomy-constrained
2026-05-15 17:04:34,790 | INFO |   [per_query] generating CFs (per_query=True)...
Per-query CF:   0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.62s/it]
Per-query CF:   0%|          | 1/200 [00:01<05:23,  1.63s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.89s/it]
Per-query CF:   1%|          | 2/200 [00:03<05:53,  1.78s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.83s/it]
Per-query CF:   2%|▏         | 3/200 [00:05<05:56,  1.81s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.69s/it]
Per-query CF:   2%|▏         | 4/200 [00:07<05:45,  1.76s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.69s/it]
Per-query CF:   2%|▎         | 5/200 [00:08<05:39,  1.74s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.13s/it]
Per-query CF:   3%|▎         | 6/200 [00:10<06:03,  1.87s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
Per-query CF:   4%|▎         | 7/200 [00:12<05:35,  1.74s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
Per-query CF:   4%|▍         | 8/200 [00:13<05:20,  1.67s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Per-query CF:   4%|▍         | 9/200 [00:15<04:49,  1.52s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Per-query CF:   5%|▌         | 10/200 [00:16<04:18,  1.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.29s/it]
Per-query CF:   6%|▌         | 11/200 [00:17<04:13,  1.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.58s/it]
Per-query CF:   6%|▌         | 12/200 [00:18<04:25,  1.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.77s/it]
Per-query CF:   6%|▋         | 13/200 [00:20<04:45,  1.52s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
Per-query CF:   7%|▋         | 14/200 [00:22<04:48,  1.55s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:   8%|▊         | 15/200 [00:23<04:39,  1.51s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:   8%|▊         | 16/200 [00:25<04:35,  1.50s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
Per-query CF:   8%|▊         | 17/200 [00:26<04:31,  1.48s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
Per-query CF:   9%|▉         | 18/200 [00:27<04:20,  1.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  10%|▉         | 19/200 [00:28<03:52,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  10%|█         | 20/200 [00:29<03:34,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
Per-query CF:  10%|█         | 21/200 [00:31<03:38,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  11%|█         | 22/200 [00:32<03:45,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  12%|█▏        | 23/200 [00:33<03:49,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
